variable,missing_count,missing_percent
SCHRISK,23073,100
TEACHSUP,23073,100
ICTSCH,23073,100
ICTAVSCH,23073,100
ICTHOME,23073,100
ICTAVHOM,23073,100
ICTQUAL,23073,100
ICTSUBJ,23073,100
ICTENQ,23073,100
ICTFEED,23073,100
ICTOUT,23073,100
ICTWKDY,23073,100
ICTWKEND,23073,100
ICTREG,23073,100
ICTINFO,23073,100
ICTDISTR,23073,100
ICTEFFIC,23073,100
STUBMI,23073,100
BODYIMA,23073,100
SOCONPA,23073,100
LIFESAT,23073,100
PSYCHSYM,23073,100
SOCCON,23073,100
EXPWB,23073,100
CURSUPP,23073,100
PQMIMP,23073,100
PQMCAR,23073,100
PARINVOL,23073,100
PQSCHOOL,23073,100
PASCHPOL,23073,100
ATTIMMP,23073,100
PAREXPT,23073,100
CREATHME,23073,100
CREATACT,23073,100
CREATOPN,23073,100
CREATOR,23073,100
ST261Q07JA,21807,94.51
ST261Q03JA,21791,94.44
ST261Q06JA,21782,94.4
ST261Q02JA,21779,94.39
ST261Q04JA,21770,94.35
ST261Q01JA,21764,94.33
ST261Q09JA,21763,94.32
ST261Q05JA,21752,94.27
ST261Q11JA,21711,94.1
ST261Q08JA,21596,93.6
ST021Q01TA,19281,83.57
ST354Q05JA,15899,68.91
ST354Q08JA,15880,68.83
ST354Q03JA,15847,68.68
ST354Q04JA,15837,68.64
ST354Q01JA,15818,68.56
ST354Q07JA,15790,68.43
ST354Q09JA,15779,68.39
ST354Q10JA,15771,68.35
ST354Q02JA,15743,68.23
ST354Q06JA,15668,67.91
ST289Q01WA,15569,67.48
ST289Q08WA,15550,67.39
ST289Q02JA,15520,67.26
ST289Q04JA,15505,67.2
ST289Q05WA,15502,67.19
ST289Q10WA,15447,66.95
ST289Q07JA,15421,66.84
ST289Q06JA,15412,66.8
ST289Q09WA,15411,66.79
ST289Q14JA,15389,66.7
ST330Q01WA,14548,63.05
ST330Q04WA,14503,62.86
ST330Q05WA,14469,62.71
ST330Q03WA,14443,62.6
ST300Q04JA,14442,62.59
ST330Q09WA,14441,62.59
ST330Q07WA,14395,62.39
ST330Q06WA,14390,62.37
ST330Q11WA,14360,62.24
ST330Q08WA,14346,62.18
ST300Q10JA,14334,62.12
ST300Q09JA,14304,61.99
ST300Q06JA,14280,61.89
ST300Q05JA,14269,61.84
ST300Q08JA,14269,61.84
ST330Q02WA,14262,61.81
ST300Q03JA,14256,61.79
ST300Q07JA,14242,61.73
ST340Q07JA,14235,61.7
ST291Q05JA,14200,61.54
ST300Q02JA,14192,61.51
ST276Q02JA,14189,61.5
ST355Q02JA,14168,61.41
ST276Q07JA,14163,61.38
ST340Q05JA,14155,61.35
ST340Q01JA,14154,61.34
ST276Q05JA,14145,61.31
ST351Q08JA,14144,61.3
ST355Q08JA,14142,61.29
ST340Q02JA,14138,61.28
ST291Q07JA,14128,61.23
ST355Q06JA,14125,61.22
ST276Q08JA,14119,61.19
ST291Q02JA,14110,61.15
ST355Q04JA,14109,61.15
ST334Q04JA,14106,61.14
ST340Q09JA,14105,61.13
ST291Q06JA,14104,61.13
ST276Q03JA,14102,61.12
ST355Q07JA,14102,61.12
ST355Q01JA,14099,61.11
ST340Q04JA,14097,61.1
ST300Q01JA,14096,61.09
ST334Q06JA,14089,61.06
ST340Q08JA,14089,61.06
ST291Q03JA,14084,61.04
ST291Q09JA,14084,61.04
ST276Q09JA,14082,61.03
ST334Q07JA,14075,61
ST276Q10JA,14068,60.97
ST276Q04JA,14061,60.94
ST334Q09JA,14058,60.93
ST334Q03JA,14053,60.91
ST276Q06JA,14049,60.89
ST340Q06JA,14049,60.89
ST276Q01JA,14041,60.85
ST352Q08JA,14039,60.85
ST334Q10JA,14036,60.83
ST353Q02JA,14034,60.82
ST340Q10JA,14033,60.82
ST291Q04JA,14032,60.82
ST353Q06JA,14032,60.82
ST355Q05JA,14031,60.81
ST353Q01JA,14029,60.8
ST352Q02JA,14024,60.78
ST353Q07JA,14023,60.78
ST353Q05JA,14022,60.77
ST340Q03JA,14019,60.76
ST334Q08JA,14008,60.71
ST355Q03JA,14008,60.71
ST334Q05JA,14004,60.69
ST352Q05JA,13997,60.66
ST291Q10JA,13982,60.6
ST351Q07JA,13979,60.59
ST334Q02JA,13976,60.57
ST352Q04JA,13975,60.57
ST351Q01JA,13973,60.56
ST352Q07JA,13973,60.56
ST291Q08JA,13966,60.53
ST353Q04JA,13959,60.5
ST352Q06JA,13954,60.48
ST291Q01JA,13952,60.47
ST351Q03JA,13950,60.46
ST353Q08JA,13949,60.46
ST353Q03JA,13946,60.44
ST352Q01JA,13934,60.39
ST351Q05JA,13930,60.37
ST351Q06JA,13929,60.37
ST351Q02JA,13909,60.28
ST334Q01JA,13900,60.24
ST351Q04JA,13900,60.24
ST352Q03JA,13844,60
ST324Q04JA,13671,59.25
ST324Q14JA,13660,59.2
ST324Q12JA,13656,59.19
ST305Q03JA,13651,59.16
ST305Q02JA,13641,59.12
ST324Q07JA,13618,59.02
ST324Q05JA,13615,59.01
ST345Q06JA,13609,58.98
ST324Q10JA,13604,58.96
ST313Q10JA,13601,58.95
ST305Q06JA,13592,58.91
ST324Q11JA,13587,58.89
ST305Q05JA,13578,58.85
ST324Q13JA,13573,58.83
ST313Q05JA,13570,58.81
ST315Q03JA,13569,58.81
ST305Q09JA,13566,58.8
ST313Q04JA,13555,58.75
ST313Q09JA,13548,58.72
ST348Q01JA,13548,58.72
ST313Q03JA,13542,58.69
ST305Q08JA,13541,58.69
ST345Q05JA,13541,58.69
FLMULTSB,13540,58.68
ST309Q07JA,13538,58.67
ST324Q02JA,13538,58.67
ST345Q01JA,13533,58.65
ST313Q06JA,13528,58.63
ST343Q07JA,13524,58.61
ST348Q05JA,13514,58.57
ST345Q08JA,13513,58.57
ST315Q01JA,13512,58.56
ST313Q07JA,13512,58.56
ST305Q10JA,13510,58.55
ST345Q03JA,13508,58.54
ST311Q09JA,13506,58.54
ST315Q10JA,13502,58.52
ST311Q10JA,13501,58.51
ST345Q07JA,13498,58.5
ST345Q10JA,13497,58.5
ST348Q06JA,13494,58.48
ST305Q04JA,13490,58.47
ST315Q04JA,13487,58.45
ST348Q07JA,13487,58.45
ST343Q06JA,13486,58.45
ST311Q04JA,13485,58.44
ST345Q04JA,13482,58.43
ST305Q07JA,13479,58.42
ST311Q06JA,13477,58.41
ST315Q08JA,13473,58.39
ST315Q06JA,13472,58.39
ST313Q08JA,13472,58.39
ST313Q02JA,13470,58.38
ST345Q09JA,13467,58.37
ST345Q02JA,13463,58.35
ST348Q03JA,13455,58.31
ST311Q01JA,13443,58.26
ST348Q02JA,13442,58.26
ST301Q07JA,13440,58.25
ST315Q05JA,13433,58.22
ST315Q02JA,13432,58.22
ST313Q01JA,13425,58.18
ST343Q05JA,13424,58.18
ST311Q08JA,13423,58.18
ST301Q10JA,13421,58.17
ST301Q05JA,13417,58.15
ST315Q09JA,13417,58.15
ST343Q02JA,13415,58.14
ST301Q04JA,13413,58.13
ST348Q04JA,13412,58.13
ST311Q07JA,13405,58.1
ST348Q08JA,13402,58.09
ST309Q05JA,13400,58.08
ST311Q03JA,13397,58.06
ST301Q09JA,13392,58.04
ST315Q07JA,13383,58
ST311Q05JA,13371,57.95
ST301Q03JA,13368,57.94
ST307Q08JA,13367,57.93
ST309Q04JA,13366,57.93
ST301Q02JA,13359,57.9
ST307Q02JA,13356,57.89
ST307Q07JA,13348,57.85
ST307Q10JA,13341,57.82
ST343Q04JA,13339,57.81
ST343Q10JA,13338,57.81
ST343Q01JA,13335,57.79
ST309Q08JA,13333,57.79
ST309Q02JA,13332,57.78
ST343Q03JA,13331,57.78
ST301Q01JA,13324,57.75
ST307Q04JA,13317,57.72
ST305Q01JA,13317,57.72
ST311Q02JA,13302,57.65
ST309Q10JA,13301,57.65
ST307Q09JA,13299,57.64
ST343Q09JA,13285,57.58
ST343Q08JA,13282,57.57
ST307Q06JA,13279,57.55
ST309Q09JA,13276,57.54
ST307Q05JA,13271,57.52
ST301Q06JA,13270,57.51
ST301Q08JA,13264,57.49
ST309Q06JA,13261,57.47
ST309Q01JA,13249,57.42
ST307Q03JA,13236,57.37
ST293Q09JA,13224,57.31
ST309Q03JA,13222,57.31
ST307Q01JA,13214,57.27
ST283Q09JA,13100,56.78
ST283Q05JA,13074,56.66
ST275Q03WA,13070,56.65
ST275Q08WA,13065,56.62
ST293Q06JA,13047,56.55
ST293Q04JA,13034,56.49
ST293Q07JA,13034,56.49
ST283Q06JA,13020,56.43
ST283Q02JA,13009,56.38
ST275Q09WA,12998,56.33
ST275Q01WA,12987,56.29
ST293Q05JA,12980,56.26
ST283Q08JA,12965,56.19
ST285Q06JA,12960,56.17
ST290Q08WA,12959,56.17
ST283Q07JA,12940,56.08
ST283Q03JA,12933,56.05
ST275Q07WA,12929,56.04
ST285Q07JA,12925,56.02
ST275Q04WA,12923,56.01
ST275Q05WA,12923,56.01
ST290Q03WA,12922,56
ST285Q09JA,12915,55.97
ST275Q06WA,12909,55.95
ST283Q04JA,12908,55.94
ST293Q02JA,12908,55.94
ST285Q05JA,12904,55.93
ST293Q08JA,12903,55.92
ST290Q06WA,12902,55.92
ST283Q01JA,12898,55.9
ST275Q02WA,12897,55.9
ST290Q02WA,12879,55.82
ST293Q01JA,12877,55.81
ST290Q04WA,12871,55.78
ST293Q03JA,12863,55.75
ST290Q05WA,12862,55.74
ST290Q09WA,12859,55.73
ST290Q01WA,12857,55.72
ST285Q08JA,12850,55.69
ST285Q03JA,12832,55.61
ST285Q02JA,12809,55.52
ST285Q04JA,12757,55.29
ST290Q07WA,12729,55.17
ST285Q01JA,12707,55.07
FEELLAH,12471,54.05
FL169Q08JA,11279,48.88
ST303Q03JA,11272,48.85
FL169Q11JA,11270,48.84
FL169Q03HA,11264,48.82
FL169Q10JA,11263,48.81
FL169Q04HA,11242,48.72
FL169Q07JA,11215,48.61
ST303Q07JA,11198,48.53
ST303Q06JA,11196,48.52
ST303Q05JA,11189,48.49
FL169Q06JA,11186,48.48
FL171Q11JA,11180,48.45
FL171Q07JA,11172,48.42
FL171Q05JA,11148,48.32
FL171Q12JA,11141,48.29
FL171Q04JA,11135,48.26
FL169Q02HA,11124,48.21
ST303Q02JA,11110,48.15
FL171Q03JA,11106,48.13
FL169Q05JA,11106,48.13
ST303Q01JA,11099,48.1
FL171Q02JA,11093,48.08
ATTCONFM,11071,47.98
FL169Q01HA,11065,47.96
ST303Q08JA,11053,47.9
ST303Q04JA,11049,47.89
FL171Q01JA,11007,47.71
ACCESSFA,10982,47.6
FL163Q02HA,10943,47.43
FL163Q03HA,10939,47.41
FL163Q05HA,10938,47.41
FL163Q04HA,10926,47.35
FL163Q01HA,10907,47.27
FLCONICT,10905,47.26
FL162Q06HA,10868,47.1
FL162Q05HA,10867,47.1
FL162Q03HA,10855,47.05
FL162Q04HA,10855,47.05
FL162Q02HA,10851,47.03
FL170Q05JA,10842,46.99
FL170Q04JA,10838,46.97
FL171Q10JA,10825,46.92
FL162Q01HA,10820,46.89
FLCONFIN,10818,46.89
FL170Q06JA,10814,46.87
FL170Q03JA,10812,46.86
FL171Q08JA,10812,46.86
FL170Q02JA,10797,46.79
FL160Q02HA,10774,46.7
FL160Q03HA,10759,46.63
FL160Q04HA,10752,46.6
FL160Q01HA,10745,46.57
ACCESSFP,10744,46.57
FL172Q03JA,10732,46.51
FRINFLFM,10732,46.51
FL170Q01JA,10730,46.5
FL172Q05JA,10724,46.48
FL172Q06JA,10720,46.46
FL171Q09JA,10713,46.43
FL172Q01JA,10707,46.4
FL161Q01HA,10683,46.3
FL159Q03HA,10666,46.23
FL159Q04HA,10663,46.21
FL159Q02HA,10660,46.2
FL161Q03HA,10655,46.18
FL170Q07JA,10650,46.16
FL161Q02HA,10643,46.13
FL159Q01HA,10641,46.12
FL167Q05HA,10589,45.89
FL167Q03HA,10579,45.85
FL167Q02HA,10576,45.84
FL167Q06JA,10571,45.82
FL167Q04HA,10567,45.8
ST342Q07JA,10557,45.75
FL167Q07JA,10557,45.75
FL167Q01HA,10531,45.64
FLFAMILY,10507,45.54
FL174Q07JA,10470,45.38
FL174Q05JA,10465,45.36
FL174Q02JA,10459,45.33
FL174Q06JA,10458,45.33
FL174Q03JA,10443,45.26
ST342Q02JA,10440,45.25
FL174Q04JA,10439,45.24
ST342Q04JA,10432,45.21
ST342Q06JA,10410,45.12
ST342Q08JA,10396,45.06
ST342Q03JA,10392,45.04
ST342Q01JA,10386,45.01
FL150Q03TA,10329,44.77
FL174Q01JA,10329,44.77
FL164Q06HA,10254,44.44
FL164Q07HA,10253,44.44
FL164Q15HA,10253,44.44
FL164Q04HA,10223,44.31
FL164Q11HA,10217,44.28
FL164Q14HA,10210,44.25
FL166Q05HA,10209,44.25
FL166Q07HA,10190,44.16
FL166Q06HA,10185,44.14
FL166Q03HA,10181,44.13
FL164Q10HA,10176,44.1
FL164Q13HA,10176,44.1
FL150Q02TA,10175,44.1
FL164Q16HA,10172,44.09
FL166Q02HA,10164,44.05
FL164Q02HA,10157,44.02
FL164Q05HA,10155,44.01
FL164Q12HA,10155,44.01
FL164Q03HA,10135,43.93
FLSCHOOL,10132,43.91
FL166Q01HA,10121,43.87
FL164Q01HA,10059,43.6
FL150Q01TA,10044,43.53
FL164Q09HA,9945,43.1
FL164Q08HA,9874,42.79
BSMJ,9873,42.79
FCFMLRTY,9258,40.12
ST273Q07JA,9247,40.08
ST273Q04JA,9187,39.82
ST273Q02JA,9166,39.73
ST273Q06JA,9157,39.69
ST273Q05JA,9145,39.64
ST273Q01JA,9054,39.24
ST273Q03JA,9050,39.22
SDLEFF,8684,37.64
FAMSUPSL,8525,36.95
PROBSELF,8478,36.74
LEARRES,8460,36.67
ST327Q08JA,8315,36.04
ST335Q03JA,8303,35.99
ST335Q05JA,8300,35.97
ST336Q06JA,8290,35.93
ST356Q01JA,8286,35.91
ST335Q06JA,8244,35.73
ST336Q07JA,8239,35.71
ST336Q05JA,8214,35.6
ST335Q07JA,8170,35.41
ST336Q03JA,8169,35.41
ST336Q04JA,8157,35.35
ST335Q01JA,8155,35.34
ST336Q01JA,8106,35.13
ST327Q04JA,8078,35.01
ST335Q02JA,8075,35
ST350Q01JA,7946,34.44
ST349Q01JA,7918,34.32
SCHSUST,7666,33.22
ST327Q05JA,7505,32.53
ST292Q04JA,7485,32.44
ST292Q02JA,7455,32.31
ST292Q03JA,7405,32.09
ST292Q06JA,7394,32.05
ST327Q07JA,7385,32.01
ST292Q01JA,7357,31.89
ST292Q05JA,7352,31.86
ST008Q01JA,7177,31.11
ST327Q06JA,7106,30.8
DURECEC,6943,30.09
ST322Q02JA,6832,29.61
ST322Q04JA,6803,29.48
ST322Q01JA,6800,29.47
ST322Q06JA,6761,29.3
ST322Q03JA,6750,29.25
ST322Q07JA,6734,29.19
ST327Q01JA,6693,29.01
ST327Q02JA,6683,28.96
CREATOOS,6673,28.92
ST034Q04TA,6367,27.6
ST006Q01JA,6350,27.52
ST034Q02TA,6350,27.52
ST008Q02JA,6325,27.41
ST034Q03TA,6324,27.41
ST034Q06TA,6313,27.36
ST034Q01TA,6312,27.36
EXPECEDU,6310,27.35
ST034Q05TA,6290,27.26
SISCO,6286,27.24
ST006Q05JA,6174,26.76
BFMJ2,6133,26.58
ST327Q03JA,6114,26.5
ST008Q03JA,6081,26.36
ST008Q05JA,6058,26.26
ST347Q02JA,5963,25.84
ST008Q04JA,5871,25.45
ST338Q04JA,5813,25.19
ST338Q06JA,5797,25.12
ST338Q05JA,5796,25.12
ST338Q07JA,5785,25.07
ST338Q02JA,5765,24.99
ST338Q03JA,5760,24.96
CREATAS,5735,24.86
ST338Q08JA,5728,24.83
INFOSEEK,5720,24.79
ST006Q02JA,5711,24.75
ST338Q01JA,5689,24.66
ST347Q01JA,5493,23.81
FAMSUP,5434,23.55
ST006Q03JA,5331,23.1
IMAGINE,5329,23.1
ST341Q03JA,5272,22.85
BMMJ1,5267,22.83
ST341Q05JA,5262,22.81
ST337Q06JA,5260,22.8
ST341Q04JA,5260,22.8
ST341Q02JA,5257,22.78
ST341Q01JA,5241,22.71
OPENART,5231,22.67
ST337Q04JA,5205,22.56
ST337Q02JA,5202,22.55
ST337Q05JA,5200,22.54
CREATSCH,5197,22.52
CREATFAM,5195,22.52
ST337Q03JA,5164,22.38
ST339Q04JA,5128,22.23
ST337Q07JA,5123,22.2
ST006Q04JA,5114,22.16
CREATOP,5108,22.14
EXPO21ST,5072,21.98
ST331Q03JA,5052,21.9
ST337Q01JA,5046,21.87
ST331Q02JA,5019,21.75
MATHEF21,5014,21.73
ST331Q01JA,5003,21.68
CREATEFF,4949,21.45
MATHPERS,4891,21.2
COGACMCO,4878,21.14
FAMCON,4856,21.05
ST339Q06JA,4827,20.92
ST059Q02JA,4814,20.86
EXPOFA,4803,20.82
MATHEFF,4660,20.2
COGACRCO,4654,20.17
EFFORT2,4578,19.84
ST296Q02JA,4515,19.57
ST296Q03JA,4483,19.43
ST296Q01JA,4459,19.33
ST059Q01TA,4439,19.24
EFFORT1,4434,19.22
ST326Q05JA,4418,19.15
ST326Q04JA,4409,19.11
ST296Q04JA,4400,19.07
ST326Q06JA,4346,18.84
ASSERAGR,4300,18.64
STRESAGR,4294,18.61
ANXMAT,4239,18.37
ST326Q03JA,4237,18.36
EMOCOAGR,4236,18.36
ST326Q02JA,4219,18.29
ST268Q06JA,4176,18.1
ST268Q03JA,4175,18.09
MATHEASE,4168,18.06
ST268Q05JA,4166,18.06
MATHMOT,4150,17.99
ST268Q04JA,4149,17.98
ST268Q02JA,4148,17.98
ST268Q07JA,4141,17.95
ST268Q08JA,4131,17.9
MATHPREF,4123,17.87
ST268Q01JA,4098,17.76
